          <td id="LC838" class="blob-code blob-code-inner js-file-line">837,42,2/27/2020,,&quot;new confirmed COVID-19 patient in Germany: Baden-Wuerttemberg, female, attended business meeting in Munich where they had contact with an Italian participant who tested positive in Italy&quot;,Baden-Wuerttemberg,Germany,female,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823953,,,,,,</td>
        </tr>
        <tr>
          <td id="L839" class="blob-num js-line-number js-code-nav-line-number" data-line-number="839"></td>
          <td id="LC839" class="blob-code blob-code-inner js-file-line">838,43,2/27/2020,,&quot;new confirmed COVID-19 patient in Germany: Baden-Wuerttemberg, female, attended business meeting in Munich where they had contact with an Italian participant who tested positive in Italy&quot;,Baden-Wuerttemberg,Germany,female,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823954,,,,,,</td>
        </tr>
        <tr>
          <td id="L840" class="blob-num js-line-number js-code-nav-line-number" data-line-number="840"></td>
          <td id="LC840" class="blob-code blob-code-inner js-file-line">839,44,2/27/2020,,&quot;new confirmed COVID-19 patient in Germany: Baden-Wuerttemberg, male, attended business meeting in Munich where they had contact with an Italian participant who tested positive in Italy&quot;,Baden-Wuerttemberg,Germany,male,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823955,,,,,,</td>
        </tr>
        <tr>
          <td id="L841" class="blob-num js-line-number js-code-nav-line-number" data-line-number="841"></td>
          <td id="LC841" class="blob-code blob-code-inner js-file-line">840,45,2/27/2020,,&quot;new confirmed COVID-19 patient in Germany: Baden-Wuerttemberg, male, directly related to case 17&quot;,Baden-Wuerttemberg,Germany,male,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823956,,,,,,</td>
        </tr>
        <tr>
          <td id="L842" class="blob-num js-line-number js-code-nav-line-number" data-line-number="842"></td>
          <td id="LC842" class="blob-code blob-code-inner js-file-line">841,46,2/27/2020,,&quot;new confirmed COVID-19 patient in Germany: Rhineland-Palatinate, doctor who was infected by case 21&quot;,Rhineland-Palatinate,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823957,,,,,,</td>
        </tr>
        <tr>
          <td id="L843" class="blob-num js-line-number js-code-nav-line-number" data-line-number="843"></td>
          <td id="LC843" class="blob-code blob-code-inner js-file-line">842,47,2/27/2020,,&quot;new confirmed COVID-19 patient in Germany: Bavaria, male, came into contact in Germany with an Italian who tested positive on his return to Italy&quot;,Bavaria,Germany,male,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823958,,,,,,</td>
        </tr>
        <tr>
          <td id="L844" class="blob-num js-line-number js-code-nav-line-number" data-line-number="844"></td>
          <td id="LC844" class="blob-code blob-code-inner js-file-line">843,48,2/27/2020,,&quot;new confirmed COVID-19 patient in Germany: Hesse, male, 31, returned from a trip to Lombardy&quot;,Hesse,Germany,male,31,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823959,,,,,,</td>
        </tr>
        <tr>
          <td id="L845" class="blob-num js-line-number js-code-nav-line-number" data-line-number="845"></td>
          <td id="LC845" class="blob-code blob-code-inner js-file-line">844,49,2/28/2020,,&quot;new confirmed COVID-19 patient in Germany: Baden-Wuerttemberg, male&quot;,Baden-Wuerttemberg,Germany,male,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823960,,,,,,</td>
        </tr>
        <tr>
          <td id="L846" class="blob-num js-line-number js-code-nav-line-number" data-line-number="846"></td>
          <td id="LC846" class="blob-code blob-code-inner js-file-line">845,50,2/28/2020,,&quot;new confirmed COVID-19 patient in Germany: Baden-Wuerttemberg, male, returned from ski holiday in Italy&quot;,Baden-Wuerttemberg,Germany,male,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823961,,,,,,</td>
        </tr>
        <tr>
          <td id="L847" class="blob-num js-line-number js-code-nav-line-number" data-line-number="847"></td>
          <td id="LC847" class="blob-code blob-code-inner js-file-line">846,51,2/28/2020,,&quot;new confirmed COVID-19 patient in Germany: Baden-Wuerttemberg, male, was in Karlsruhe on business, family member also sick&quot;,Baden-Wuerttemberg,Germany,male,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823962,,,,,,</td>
        </tr>
        <tr>
          <td id="L848" class="blob-num js-line-number js-code-nav-line-number" data-line-number="848"></td>
          <td id="LC848" class="blob-code blob-code-inner js-file-line">847,52,2/28/2020,,&quot;new confirmed COVID-19 patient in Germany: Baden-Wuerttemberg, male, travelled to Bergamo, Italy&quot;,Baden-Wuerttemberg,Germany,male,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823963,,,,,,</td>
        </tr>
        <tr>
          <td id="L849" class="blob-num js-line-number js-code-nav-line-number" data-line-number="849"></td>
          <td id="LC849" class="blob-code blob-code-inner js-file-line">848,53,2/28/2020,,&quot;new confirmed COVID-19 patient in Germany: Baden-Wuerttemberg, male, 32, was in Milan on 2/21, symptom onset 2/23&quot;,Baden-Wuerttemberg,Germany,male,32,2/23/2020,0,,2/21/2020,2/21/2020,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823964,,,,,,</td>
        </tr>
        <tr>
          <td id="L850" class="blob-num js-line-number js-code-nav-line-number" data-line-number="850"></td>
          <td id="LC850" class="blob-code blob-code-inner js-file-line">849,54,2/28/2020,,&quot;new confirmed COVID-19 patient in Germany: NRW, female, attended carnival event in Gangelt on 2/15&quot;,North Rhine-Westphalia,Germany,female,NA,NA,NA,NA,2/15/2020,2/15/2020,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823965,,,,,,</td>
        </tr>
        <tr>
          <td id="L851" class="blob-num js-line-number js-code-nav-line-number" data-line-number="851"></td>
          <td id="LC851" class="blob-code blob-code-inner js-file-line">850,1,1/29/2020,,&quot;new confirmed COVID-19 patient in UAE: female, 73, 1/29-No.1 (grandmother), arrived as tourists 1/16/2020, symptom onset 1/23/2020, sought medical help&quot;,UAE,UAE,female,73,1/23/2020,0,NA,NA,1/16/2020,0,1,0,02/09/20,,Aljazeera,https://www.aljazeera.com/news/2020/01/uae-confirms-cases-coronavirus-200129063305587.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L852" class="blob-num js-line-number js-code-nav-line-number" data-line-number="852"></td>
          <td id="LC852" class="blob-code blob-code-inner js-file-line">851,2,1/29/2020,,&quot;new confirmed COVID-19 patient in UAE: female, 36, 1/29-No.2 (mother), arrived as tourists 1/16/2020, admitted into hospital&quot;,UAE,UAE,female,36,NA,NA,NA,NA,1/16/2020,0,1,0,2/27/2020,,Aljazeera,https://www.aljazeera.com/news/2020/01/uae-confirms-cases-coronavirus-200129063305587.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L853" class="blob-num js-line-number js-code-nav-line-number" data-line-number="853"></td>
          <td id="LC853" class="blob-code blob-code-inner js-file-line">852,3,1/29/2020,,&quot;new confirmed COVID-19 patient in UAE: male, 41, 1/29-No.3 (father), arrived as tourists 1/16/2020, admitted into hospital&quot;,UAE,UAE,male,41,NA,NA,NA,NA,1/16/2020,0,1,0,2/16/2020,,Aljazeera,https://www.aljazeera.com/news/2020/01/uae-confirms-cases-coronavirus-200129063305587.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L854" class="blob-num js-line-number js-code-nav-line-number" data-line-number="854"></td>
          <td id="LC854" class="blob-code blob-code-inner js-file-line">853,4,1/29/2020,,&quot;new confirmed COVID-19 patient in UAE: male, 8, 1/29-No.4 (son), arrived as tourists 1/16/2020, admitted into hospital&quot;,UAE,UAE,male,8,NA,NA,NA,NA,1/16/2020,0,1,0,2/16/2020,,Aljazeera,https://www.aljazeera.com/news/2020/01/uae-confirms-cases-coronavirus-200129063305587.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L855" class="blob-num js-line-number js-code-nav-line-number" data-line-number="855"></td>
          <td id="LC855" class="blob-code blob-code-inner js-file-line">854,5,02/01/20,,new confirmed COVID-19 patient in UAE: arrived from Wuhan,UAE,UAE,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,,The National,https://www.thenational.ae/uae/health/uae-s-fifth-coronavirus-case-man-s-family-tests-negative-1.972741,,,,,,</td>
        </tr>
        <tr>
          <td id="L856" class="blob-num js-line-number js-code-nav-line-number" data-line-number="856"></td>
          <td id="LC856" class="blob-code blob-code-inner js-file-line">855,6,02/08/20,,new confirmed COVID-19 patient in UAE: Chinese national,UAE,UAE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Reuters,https://www.reuters.com/article/us-china-health-uae/uae-says-total-of-seven-cases-diagnosed-with-coronavirus-as-two-more-cases-detected-idUSKBN20209A,,,,,,</td>
        </tr>
        <tr>
          <td id="L857" class="blob-num js-line-number js-code-nav-line-number" data-line-number="857"></td>
          <td id="LC857" class="blob-code blob-code-inner js-file-line">856,7,02/08/20,,new confirmed COVID-19 patient in UAE: Filipino national,UAE,UAE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Reuters,https://www.reuters.com/article/us-china-health-uae/uae-says-total-of-seven-cases-diagnosed-with-coronavirus-as-two-more-cases-detected-idUSKBN20209A,,,,,,</td>
        </tr>
        <tr>
          <td id="L858" class="blob-num js-line-number js-code-nav-line-number" data-line-number="858"></td>
          <td id="LC858" class="blob-code blob-code-inner js-file-line">857,8,02/10/20,,new confirmed COVID-19 patient in UAE: Indian national who had been in contact with another case,UAE,UAE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Reuters,https://www.reuters.com/article/us-china-health-uae/uae-says-total-of-seven-cases-diagnosed-with-coronavirus-as-two-more-cases-detected-idUSKBN20209A,,,,,,</td>
        </tr>
        <tr>
          <td id="L859" class="blob-num js-line-number js-code-nav-line-number" data-line-number="859"></td>
          <td id="LC859" class="blob-code blob-code-inner js-file-line">858,9,2/16/2020,,&quot;new confirmed COVID-19 patient in UAE: male, 37&quot;,UAE,UAE,male,37,NA,NA,NA,NA,NA,0,0,0,0,,The National,https://www.thenational.ae/uae/health/coronavirus-uae-confirms-ninth-case-1.979894,,,,,,</td>
        </tr>
        <tr>
          <td id="L860" class="blob-num js-line-number js-code-nav-line-number" data-line-number="860"></td>
          <td id="LC860" class="blob-code blob-code-inner js-file-line">859,10,2/21/2020,,&quot;new confirmed COVID-19 patient in UAE: Filipino national, 34&quot;,UAE,UAE,NA,34,NA,NA,NA,NA,NA,0,0,0,0,,Gulf News,https://gulfnews.com/uae/iranian-couple-diagnosed-with-covid-19-in-uae-taking-number-of-cases-to-13-1.69875492,,,,,,</td>
        </tr>
        <tr>
          <td id="L861" class="blob-num js-line-number js-code-nav-line-number" data-line-number="861"></td>
          <td id="LC861" class="blob-code blob-code-inner js-file-line">860,11,2/21/2020,,&quot;new confirmed COVID-19 patient in UAE: from Bangladesh, 39&quot;,UAE,UAE,NA,39,NA,NA,NA,NA,NA,0,0,0,0,,Gulf News,https://gulfnews.com/uae/iranian-couple-diagnosed-with-covid-19-in-uae-taking-number-of-cases-to-13-1.69875492,,,,,,</td>
        </tr>
        <tr>
          <td id="L862" class="blob-num js-line-number js-code-nav-line-number" data-line-number="862"></td>
          <td id="LC862" class="blob-code blob-code-inner js-file-line">861,12,2/22/2020,,&quot;new confirmed COVID-19 patient in UAE: male, 70&quot;,UAE,UAE,male,70,NA,NA,NA,NA,NA,0,0,0,0,,Gulf News,https://gulfnews.com/uae/iranian-couple-diagnosed-with-covid-19-in-uae-taking-number-of-cases-to-13-1.69875492,,,,,,</td>
        </tr>
        <tr>
          <td id="L863" class="blob-num js-line-number js-code-nav-line-number" data-line-number="863"></td>
          <td id="LC863" class="blob-code blob-code-inner js-file-line">862,13,2/22/2020,,&quot;new confirmed COVID-19 patient in UAE: female, 64&quot;,UAE,UAE,female,64,NA,NA,NA,NA,NA,0,0,0,0,,Gulf News,https://gulfnews.com/uae/iranian-couple-diagnosed-with-covid-19-in-uae-taking-number-of-cases-to-13-1.69875492,,,,,,</td>
        </tr>
        <tr>
          <td id="L864" class="blob-num js-line-number js-code-nav-line-number" data-line-number="864"></td>
          <td id="LC864" class="blob-code blob-code-inner js-file-line">863,14,2/27/2020,,&quot;new confirmed COVID-19 patient in UAE: Iranian, traveled from Iran&quot;,UAE,UAE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,The National,https://www.thenational.ae/uae/health/coronavirus-uae-tour-cancelled-and-dozens-quarantined-as-two-participants-test-positive-1.985664,,,,,,</td>
        </tr>
        <tr>
          <td id="L865" class="blob-num js-line-number js-code-nav-line-number" data-line-number="865"></td>
          <td id="LC865" class="blob-code blob-code-inner js-file-line">864,15,2/27/2020,,&quot;new confirmed COVID-19 patient in UAE: Iranian, traveled from Iran&quot;,UAE,UAE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,The National,https://www.thenational.ae/uae/health/coronavirus-uae-tour-cancelled-and-dozens-quarantined-as-two-participants-test-positive-1.985665,,,,,,</td>
        </tr>
        <tr>
          <td id="L866" class="blob-num js-line-number js-code-nav-line-number" data-line-number="866"></td>
          <td id="LC866" class="blob-code blob-code-inner js-file-line">865,16,2/27/2020,,&quot;new confirmed COVID-19 patient in UAE: Iranian, traveled from Iran&quot;,UAE,UAE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,The National,https://www.thenational.ae/uae/health/coronavirus-uae-tour-cancelled-and-dozens-quarantined-as-two-participants-test-positive-1.985666,,,,,,</td>
        </tr>
        <tr>
          <td id="L867" class="blob-num js-line-number js-code-nav-line-number" data-line-number="867"></td>
          <td id="LC867" class="blob-code blob-code-inner js-file-line">866,17,2/27/2020,,&quot;new confirmed COVID-19 patient in UAE: Iranian, traveled from Iran&quot;,UAE,UAE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,The National,https://www.thenational.ae/uae/health/coronavirus-uae-tour-cancelled-and-dozens-quarantined-as-two-participants-test-positive-1.985667,,,,,,</td>
        </tr>
        <tr>
          <td id="L868" class="blob-num js-line-number js-code-nav-line-number" data-line-number="868"></td>
          <td id="LC868" class="blob-code blob-code-inner js-file-line">867,18,2/27/2020,,&quot;new confirmed COVID-19 patient in UAE: Bahraini, traveled from Iran&quot;,UAE,UAE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,The National,https://www.thenational.ae/uae/health/coronavirus-uae-tour-cancelled-and-dozens-quarantined-as-two-participants-test-positive-1.985668,,,,,,</td>
        </tr>
        <tr>
          <td id="L869" class="blob-num js-line-number js-code-nav-line-number" data-line-number="869"></td>
          <td id="LC869" class="blob-code blob-code-inner js-file-line">868,19,2/27/2020,,&quot;new confirmed COVID-19 patient in UAE: Chinese, traveled from Iran&quot;,UAE,UAE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,The National,https://www.thenational.ae/uae/health/coronavirus-uae-tour-cancelled-and-dozens-quarantined-as-two-participants-test-positive-1.985669,,,,,,</td>
        </tr>
        <tr>
          <td id="L870" class="blob-num js-line-number js-code-nav-line-number" data-line-number="870"></td>
          <td id="LC870" class="blob-code blob-code-inner js-file-line">869,20,2/28/2020,,new confirmed COVID-19 patient in UAE: Italian participant in UAE Tour,UAE,UAE,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,The National,https://www.thenational.ae/uae/health/coronavirus-uae-tour-cancelled-and-dozens-quarantined-as-two-participants-test-positive-1.985670,,,,,,</td>
